Sr No ,Recipe Name,Ingredients,Veg/Non_Veg,Procedure,No of people,Cook Time
1,Sev Puri,"Puris, Boiled Potatoes, Chopped Onions, Tomato, Sev, Chat Masala, Tamarind Chutney, Green Chutney",Veg,"Arrange puris on a serving plate. Make a hole in the center of each puri. Fill the puris with a mixture of boiled potatoes, chopped onions, and tomatoes. Drizzle tamarind chutney and green chutney over the puris. Sprinkle chaat masala and salt to taste. Garnish with chopped cilantro and sev. Serve immediately.",4,15 mins
2,Vegetable Biryani,"Basmati rice, Mixed vegetables (carrots, peas, beans), Onions, Tomatoes, Ginger-garlic paste, Biryani masala, Mint leaves, Coriander leaves, Ghee, Cashews, Raisins",Veg,"Cook rice and vegetables separately. Sauté onions, add tomatoes, ginger-garlic paste, biryani masala, and mix with cooked rice and vegetables. Garnish with mint leaves, coriander leaves, and fried cashews and raisins.",4,40 mins
3,Paneer Tikka,"Paneer cubes, Yogurt, Ginger-garlic paste, Red chili powder, Garam masala, Lemon juice, Salt, Onion slices, Bell pepper slices",Veg,"Marinate paneer cubes in yogurt, ginger-garlic paste, red chili powder, garam masala, lemon juice, and salt. Skewer paneer, onion slices, and bell pepper slices. Grill until paneer is golden. Serve hot.",4,30 mins
4,Chicken Curry,"Chicken pieces, Onions, Tomatoes, Ginger-garlic paste, Red chili powder, Turmeric powder, Garam masala, Coriander leaves, Oil, Salt",Non_veg,"Sauté onions, add ginger-garlic paste, tomatoes, red chili powder, turmeric powder, and garam masala. Add chicken pieces, cook until done. Garnish with coriander leaves. Serve with rice or naan.",4,45 mins
5,Chocolate Cake,"All-purpose flour, Cocoa powder, Sugar, Baking powder, Baking soda, Eggs, Milk, Oil, Vanilla extract",Non_veg,"Mix dry ingredients. Add eggs, milk, oil, and vanilla extract. Mix well. Bake in a preheated oven. Let it cool. Frost with chocolate icing if desired",8,35 mins
6,Spaghetti Bolognese,"Spaghetti, Ground beef, Onion, Garlic, Tomato sauce, Red wine, Olive oil, Oregano, Basil, Salt, Parmesan cheese",Non_veg,"Cook spaghetti. Sauté ground beef, onions, and garlic. Add tomato sauce, red wine, olive oil, oregano, basil, and salt. Simmer. Serve over cooked spaghetti. Garnish with Parmesan cheese.",4,40 mins
7,Mango Salsa,"Mango, Red bell pepper, Red onion, Jalapeno, Lime juice, Cilantro, Salt",Veg,"Dice mango, red bell pepper, red onion, and jalapeno. Mix with lime juice, cilantro, and salt. Chill before serving. Enjoy with tortilla chips.",4,15 mins
8,Spinach and Feta Stuffed Chicken,"Chicken breasts, Spinach, Feta cheese, Garlic, Olive oil, Lemon juice, Salt, Peppe",Non_veg,"Butterfly chicken breasts. Mix spinach, feta, garlic, olive oil, lemon juice, salt, and pepper. Stuff into chicken. Bake until chicken is cooked through. Serve hot.",2,35 mins
9,Caprese Salad,"Tomatoes, Mozzarella cheese, Fresh basil leaves, Balsamic glaze, Olive oil, Salt, Pepper",Veg,Slice tomatoes and mozzarella. Arrange on a plate with fresh basil leaves. Drizzle with balsamic glaze and olive oil. Sprinkle with salt and pepper. Serve as a refreshing salad.,2,10 mins
10,Shrimp Scampi,"Shrimp, Linguine, Garlic, Butter, Olive oil, White wine, Lemon juice, Parsley, Salt, Pepper",Non_veg,"Cook linguine. Sauté shrimp and garlic in butter and olive oil. Add white wine, lemon juice, parsley, salt, and pepper. Toss with cooked linguine. Serve hot.",4,25 mins
11,Butter Chicken,"Chicken, Butter, Tomato Puree, Cream, Onion, Garlic, Ginger, Cashew Paste, Garam Masala, Kasuri Methi, Salt",Non_veg,"Marinate chicken in yogurt, ginger, garlic, and spices. Cook chicken in butter. Prepare a sauce with tomato puree, cream, onion, garlic, ginger, and cashew paste. Add cooked chicken to the sauce. Garnish with kasuri methi. Serve hot with naan or rice.",4,40 mins
12,Chicken Tikka Masala,"Chicken, Yogurt, Lemon Juice, Ginger-Garlic Paste, Garam Masala, Tomato Puree, Cream, Onion, Butter, Kasuri Methi, Salt",Non_veg,"Marinate chicken in yogurt, lemon juice, ginger-garlic paste, and spices. Grill until cooked. Prepare a sauce with tomato puree, cream, onion, and spices. Add cooked chicken to the sauce. Garnish with kasuri methi. Serve hot with rice or naan.",4,35 mins
13,Palak Paneer,"Paneer, Spinach, Tomato, Onion, Garlic, Ginger, Green Chili, Garam Masala, Cream, Butter, Salt",Veg,"Blanch spinach and blend with tomato, onion, garlic, ginger, and green chili. Cook the mixture with spices. Add paneer and cream. Simmer until flavors combine. Serve hot with roti or rice.",4,30 mins
14,Chole (Chickpea Curry),"Chickpeas, Tomato, Onion, Ginger, Garlic, Green Chili, Garam Masala, Cumin Powder, Coriander Powder, Turmeric Powder, Amchur, Kasuri Methi, Oil, Salt",Veg,"Cook chickpeas until soft. Prepare a masala with tomato, onion, ginger, garlic, and spices. Add cooked chickpeas to the masala. Garnish with kasuri methi. Serve hot with bhature or rice.",4,45 mins
15,Rajma (Kidney Bean Curry),"Kidney Beans, Tomato, Onion, Ginger, Garlic, Green Chili, Garam Masala, Cumin Powder, Coriander Powder, Turmeric Powder, Cream, Butter, Kasuri Methi, Salt",Veg,"Soak kidney beans overnight and cook until soft. Prepare a masala with tomato, onion, ginger, garlic, and spices. Add cooked kidney beans to the masala. Garnish with cream and kasuri methi. Serve hot with rice.",4,40 mins
16,Aloo Gobi ,"Potato, Cauliflower, Tomato, Onion, Ginger, Garlic, Green Chili, Garam Masala, Turmeric Powder, Cumin Powder, Coriander Powder, Kasuri Methi, Oil, Salt",Veg,"Sauté potato and cauliflower until lightly browned. Prepare a masala with tomato, onion, ginger, garlic, and spices. Add sautéed vegetables to the masala. Garnish with kasuri methi. Serve hot with roti or rice.",4,35 mins
17,Baingan Bharta,"Eggplant, Tomato, Onion, Garlic, Ginger, Green Chili, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Kasuri Methi, Oil, Salt",Veg,"Roast eggplant until soft and charred. Mash the roasted eggplant flesh. Prepare a masala with tomato, onion, garlic, ginger, and spices. Add mashed eggplant to the masala. Garnish with kasuri methi. Serve hot with roti or rice.",4,40 mins
18,Dal Makhani,"Black Lentils, Kidney Beans, Tomato, Onion, Ginger, Garlic, Green Chili, Garam Masala, Cream, Butter, Kasuri Methi, Salt",Veg,"Cook black lentils and kidney beans until soft. Prepare a masala with tomato, onion, ginger, garlic, and spices. Add cooked lentils and beans to the masala. Simmer until flavors combine. Garnish with cream and kasuri methi. Serve hot with naan or rice.",4,45 mins
19,Matar Paneer,"Paneer, Peas, Tomato, Onion, Ginger, Garlic, Green Chili, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Cream, Butter, Kasuri Methi, Salt",Veg,"Prepare a masala with tomato, onion, ginger, garlic, and spices. Add peas and paneer to the masala. Simmer until flavors combine. Garnish with cream and kasuri methi. Serve hot with roti or rice.",4,35 mins
20,Malai Kofta,"Paneer, Potato, Cashews, Raisins, Tomato, Onion, Ginger, Garlic, Cream, Butter, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Kasuri Methi, Salt",Veg,"Prepare kofta balls with paneer, potato, cashews, and raisins. Fry until golden brown. Prepare a creamy sauce with tomato, onion, ginger, garlic, and spices. Add fried kofta balls to the sauce. Garnish with cream and kasuri methi. Serve hot with naan or rice.",4,50 mins
21,Vegetable Korma,"Mixed Vegetables (Carrots, Peas, Beans, Potatoes), Tomato, Onion, Ginger, Garlic, Cashews, Cream, Butter, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Kasuri Methi, Salt",Veg,"Sauté mixed vegetables until tender. Prepare a masala with tomato, onion, ginger, garlic, and cashews. Add sautéed vegetables to the masala. Garnish with cream and kasuri methi. Serve hot with roti or rice. ",4,40 mins
22,Paneer Butter Masala,"Paneer, Tomato, Onion, Ginger, Garlic, Cashews, Cream, Butter, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Kasuri Methi, Salt",Veg,"Prepare a masala with tomato, onion, ginger, garlic, and cashews. Add paneer to the masala. Simmer until flavors combine. Garnish with cream and kasuri methi. Serve hot with naan or rice.",4,35 mins
23,Tandoori Chicken,"Chicken, Yogurt, Lemon Juice, Ginger-Garlic Paste, Garam Masala, Red Chili Powder, Turmeric Powder, Kasuri Methi, Salt",Non_veg,"Marinate chicken in yogurt, lemon juice, ginger-garlic paste, and spices. Grill until cooked. Garnish with kasuri methi. Serve hot with mint chutney and naan.",4,45 mins
24,Rogan Josh,"Lamb, Tomato, Onion, Ginger, Garlic, Yogurt, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Red Chili Powder, Kasuri Methi, Oil, Salt",Non_veg,"Sauté lamb until lightly browned. Prepare a masala with tomato, onion, ginger, garlic, yogurt, and spices. Add sautéed lamb to the masala. Garnish with kasuri methi. Serve hot with rice or naan.",4,50 mins
25,Chicken Biryani,"Chicken, Basmati Rice, Tomato, Onion, Ginger, Garlic, Green Chili, Yogurt, Garam Masala, Biryani Masala, Mint Leaves, Coriander Leaves, Ghee, Oil, Cashews, Raisins, Salt",Non_veg,"Marinate chicken in yogurt, ginger, garlic, and spices. Cook rice separately. Sauté onions, add tomatoes and spices. Layer cooked rice and chicken in a pot. Garnish with fried cashews and raisins. Cook until flavors meld. Serve hot with raita.",4,60 mins
26,Veg Biryani,"Mixed Vegetables (Carrots, Peas, Beans, Potatoes), Basmati Rice, Tomato, Onion, Ginger, Garlic, Green Chili, Yogurt, Garam Masala, Biryani Masala, Mint Leaves, Coriander Leaves, Ghee, Oil, Cashews, Raisins, Salt",Veg,"Cook rice and mixed vegetables separately. Sauté onions, add tomatoes and spices. Layer cooked rice and vegetables in a pot. Garnish with fried cashews and raisins. Cook until flavors meld. Serve hot with raita.",4,50 mins
27,Hyderabadi Dum Biryani,"Chicken, Basmati Rice, Tomato, Onion, Ginger, Garlic, Green Chili, Yogurt, Garam Masala, Biryani Masala, Mint Leaves, Coriander Leaves, Ghee, Oil, Cashews, Raisins, Saffron, Milk, Salt",Non_veg,"Marinate chicken in yogurt, ginger, garlic, and spices. Cook rice partially. Sauté onions, add tomatoes and spices. Layer partially cooked rice and chicken in a pot. Top with fried onions, cashews, and raisins. Seal and cook on dum until flavors meld. Serve hot with raita.",4,70 mins
28,Shahi Paneer,"Paneer, Tomato, Onion, Cashews, Cream, Butter, Garam Masala, Coriander Powder, Cumin Powder, Turmeric Powder, Kasuri Methi, Salt",Veg,"Prepare a masala with tomato, onion, and cashews. Add paneer and cream. Simmer until flavors combine. Garnish with kasuri methi. Serve hot with naan or rice.",4,40 mins
29,Aloo paratha,"Whole Wheat Flour, Potato, Green Chili, Ginger, Coriander Leaves, Garam Masala, Cumin Powder, Oil, Salt",Veg,"Knead dough with flour, oil, and salt. Prepare a stuffing with mashed potato, green chili, ginger, coriander leaves, and spices. Roll out dough, place stuffing, and seal. Cook on a griddle with oil until golden brown. Serve hot with yogurt or pickle.",4,30 mins
30,Puri Bhaji,"Whole Wheat Flour, Potato, Onion, Tomato, Green Chili, Ginger, Coriander Leaves, Cumin Seeds, Mustard Seeds, Turmeric Powder, Oil, Salt",Veg,"Knead dough with flour, oil, and salt. Roll out dough into circles and deep fry until puffed and golden brown. Sauté onions, add potatoes and spices. Serve hot with puris.",4,40 mins
31,Pav Bhaji,"Potato, Cauliflower, Peas, Capsicum, Tomato, Onion, Ginger, Garlic, Green Chili, Pav Bhaji Masala, Butter, Lemon, Coriander Leaves, Oil, Salt",Veg,"Pressure cook vegetables until soft. Sauté onions, add tomatoes, and spices. Mash cooked vegetables and add to the masala. Cook until flavors meld. Serve hot with buttered pav, lemon wedges, and chopped onions. ",4,45 mins
32,Samosa,"All-purpose Flour, Potato, Peas, Onion, Ginger, Garlic, Green Chili, Cumin Seeds, Coriander Seeds, Fennel Seeds, Garam Masala, Amchur, Oil, Salt",Veg,"Prepare dough with flour, oil, and salt. Prepare a stuffing with mashed potato, peas, and spices. Shape dough into cones, fill with stuffing, and seal. Deep fry until golden brown. Serve hot with chutney or sauce.",4,50 mins
33,Pakora,"Gram Flour, Potato, Onion, Spinach, Cauliflower, Chili, Coriander Leaves, Cumin Seeds, Carom Seeds, Turmeric Powder, Red Chili Powder, Baking Soda, Oil, Salt",Veg,"Prepare a batter with gram flour, spices, and water. Dip sliced vegetables in batter and deep fry until crispy and golden brown. Serve hot with chutney or sauce.",4,30 mins
34,Masoor Dal,"Red Lentils, Tomato, Onion, Ginger, Garlic, Green Chili, Cumin Seeds, Mustard Seeds, Turmeric Powder, Garam Masala, Coriander Leaves, Oil, Salt",Veg,"Pressure cook lentils until soft. Prepare a tadka with onion, tomato, ginger, garlic, and spices. Add cooked lentils and simmer until flavors meld. Garnish with coriander leaves. Serve hot with rice or roti.",4,35 mins
35,Chicken Curry,"Chicken, Tomato, Onion, Ginger, Garlic, Green Chili, Yogurt, Garam Masala, Turmeric Powder, Red Chili Powder, Coriander Powder, Cumin Powder, Kasuri Methi, Oil, Salt",Non_veg,"Sauté onions, add tomatoes, ginger, garlic, and spices. Add chicken and yogurt. Cook until chicken is tender. Garnish with kasuri methi. Serve hot with rice or naan.",4,40 mins
36,Fish Curry,"Fish, Tomato, Onion, Ginger, Garlic, Green Chili, Tamarind Paste, Coconut Milk, Turmeric Powder, Red Chili Powder, Coriander Powder, Cumin Powder, Mustard Seeds, Curry Leaves, Oil, Salt",Non_veg,"Sauté onions, add tomatoes, ginger, garlic, and spices. Add fish pieces, tamarind paste, and coconut milk. Simmer until fish is cooked. Temper with mustard seeds and curry leaves. Serve hot with rice.",4,45 mins
37,Bhindi Masala,"Okra, Tomato, Onion, Ginger, Garlic, Green Chili, Turmeric Powder, Red Chili Powder, Coriander Powder, Cumin Powder, Amchur, Kasuri Methi, Oil, Salt",Veg,"Sauté okra until lightly browned. Sauté onions, add tomatoes, ginger, garlic, and spices. Add sautéed okra and cook until tender. Garnish with kasuri methi. Serve hot with roti or rice.",4,35 mins
38,Dhokla,"Gram Flour, Semolina, Yogurt, Ginger, Green Chili, Lemon Juice, Mustard Seeds, Curry Leaves, Eno Fruit Salt, Oil, Salt",Veg,"Mix gram flour, semolina, yogurt, ginger, green chili, lemon juice, and salt to make a batter. Add eno fruit salt, steam until cooked. Temper with mustard seeds and curry leaves. Serve hot with chutney.",4,30 mins
39,Idli Sambhar,"Idli Batter, Toor Dal, Tomato, Onion, Drumstick, Carrot, Potato, Tamarind, Sambar Powder, Mustard Seeds, Cumin Seeds, Dry Red Chili, Curry Leaves, Oil, Salt",Veg,"Cook toor dal until soft. Prepare sambar with vegetables, tamarind, and spices. Serve hot with steamed idlis.",4,40 mins
40,Masala Dosa,"Rice, Urad Dal, Fenugreek Seeds, Potato, Onion, Green Chili, Ginger, Mustard Seeds, Cumin Seeds, Curry Leaves, Turmeric Powder, Oil, Salt",Veg,"Soak rice, urad dal, and fenugreek seeds. Grind into a batter, ferment overnight. Prepare a filling with mashed potato and spices. Spread batter on a hot griddle, add filling, fold, and cook until crisp. Serve hot with chutney and sambar.",4,45 mins
41,Medu Wada,"Urad Dal, Green Chili, Ginger, Curry Leaves, Mustard Seeds, Cumin Seeds, Asafoetida, Oil, Salt",Veg,"Soak urad dal, grind into a batter. Add green chili, ginger, curry leaves, and salt. Shape into vadas and deep fry until golden brown. Serve hot with chutney or sambar.",4,35 mins
42,Rasam,"Tomato, Tamarind, Garlic, Cumin Seeds, Pepper, Coriander Seeds, Turmeric Powder, Mustard Seeds, Dry Red Chili, Curry Leaves, Asafoetida, Oil, Salt",Veg,"Cook tomatoes, tamarind, and spices in water. Temper with mustard seeds, dry red chili, and curry leaves. Serve hot as a soup or with rice.",4,30 mins
