Sr No ,Recipe Name,Ingredients,Veg/Non_Veg,Procedure,No of people,Cook Time
43,Puliyogare (Tamarind Rice),"Rice, Tamarind, Peanuts, Sesame Seeds, Curry Leaves, Mustard Seeds, Fenugreek Seeds, Dry Red Chili, Turmeric Powder, Jaggery, Oil, Salt",Veg,"Cook rice, spread on a plate to cool. Prepare a paste with tamarind, peanuts, sesame seeds, and spices. Sauté paste with tempering and mix with cooked rice. Serve hot.",4,40 mins
44,Mysore Pak,"Besan, Sugar, Ghee",Veg,"Mix besan and sugar. Cook with ghee until golden brown. Set in a tray, cut into pieces when cool. Serve as a sweet delicacy.",4,35 mins
45,Gajar Ka Halwa (Carrot Halwa),"Carrot, Milk, Sugar, Ghee, Cashews, Raisins, Cardamom Powder",Veg,"Grate carrots, cook in milk until soft. Add sugar, ghee, and cook until thickened. Garnish with cashews, raisins, and cardamom powder. Serve hot or cold.",4,50 mins
46,Puran Poli,"Chana Dal, Jaggery, Wheat Flour, Cardamom Powder, Nutmeg Powder, Ghee, Oil",Veg,"Cook chana dal until soft, mix with jaggery and spices. Prepare dough with wheat flour. Roll out dough, place filling, and seal. Cook on a griddle with ghee until golden brown. Serve hot with ghee.",4,60 mins
47,Gulab Jamun,"Milk Powder, All-purpose Flour, Baking Powder, Ghee, Milk, Sugar, Water, Cardamom Pods",Veg,"Mix milk powder, flour, and baking powder. Add milk and ghee, knead into a dough. Shape into balls, deep fry until golden brown. Make sugar syrup, add cardamom. Soak fried balls in syrup. Serve hot or cold.",4,45 mins
48,Rava Kesari,"Semolina, Sugar, Ghee, Water, Cashews, Raisins, Cardamom Powder, Saffron",Veg,"Roast semolina in ghee. Boil water, add sugar, saffron, and roasted semolina. Cook until thickened. Garnish with cashews, raisins, and cardamom powder. Serve hot.",4,30 mins
49,Rasgulla,"Milk, Lemon Juice, Sugar, Water, Rose Water",Veg,"Boil milk, add lemon juice to curdle. Strain and wash curdled milk. Knead into balls, boil in sugar syrup. Cook until doubled in size. Soak in rose water syrup. Serve chilled.",4,60 mins
50,Coconut Laddoo,"Coconut, Condensed Milk, Cardamom Powder, Ghee",Veg,"Mix grated coconut, condensed milk, and cardamom powder. Cook in ghee until mixture thickens. Shape into balls, cool. Serve as a sweet treat.",4,40 mins
51,Kheer,"Rice, Milk, Sugar, Cardamom Pods, Saffron, Cashews, Raisins",Veg,"Boil rice in milk until soft and thickened. Add sugar, cardamom, saffron, cashews, and raisins. Cook until flavors meld. Serve hot or cold.",4,45 mins
52,Poha,"Flattened Rice, Onion, Potato, Peanut, Green Chili, Curry Leaves, Mustard Seeds, Turmeric Powder, Lemon Juice, Coriander Leaves, Oil",Veg,"Wash poha and drain excess water. Sauté onions, add potatoes and spices. Add soaked poha, cook until heated through. Garnish with lemon juice and coriander leaves. Serve hot.",4,25 mins
53,Upma,"Semolina, Onion, Carrot, Green Peas, Ginger, Green Chili, Mustard Seeds, Urad Dal, Chana Dal, Curry Leaves, Cashews, Oil, Salt",Veg,"Roast semolina until golden brown. Sauté onions, add vegetables and spices. Add roasted semolina and water, cook until soft. Garnish with cashews. Serve hot with chutney.",4,30 mins
54,Dahi Vada,"Urad Dal, Yogurt, Green Chili, Ginger, Mustard Seeds, Cumin Seeds, Curry Leaves, Asafoetida, Oil, Salt",Veg,"Soak urad dal, grind into a batter. Shape into vadas, deep fry until golden brown. Soak in water, squeeze out excess water. Pour yogurt over vadas, garnish with spices. Serve chilled.",4,40 mins
55,Bhakri,"Jowar Flour, Water, Salt",Veg,"Knead flour with water and salt. Roll out dough into circles, cook on a griddle until brown spots appear. Serve hot with curries or chutney.",4,35 mins
56,Misal Pav,"Matki (Moth Beans), Onion, Tomato, Ginger-Garlic Paste, Green Chili, Mustard Seeds, Cumin Seeds, Curry Leaves, Asafoetida, Garam Masala, Pav, Lemon Wedges, Coriander Leaves, Oil, Salt",Veg,"Cook matki until soft. Sauté onions, add ginger-garlic paste and spices. Add cooked matki and water, simmer until flavors meld. Serve hot with pav, lemon wedges, and chopped onions",4,45 mins
57,Batata Vada,"Potato, Green Chili, Ginger, Mustard Seeds, Curry Leaves, Turmeric Powder, Coriander Leaves, Lemon Juice, Gram Flour, Baking Soda, Oil, Salt",Veg,"Boil and mash potatoes, add spices. Shape into balls, dip in batter, and deep fry until golden brown. Serve hot with chutney or pav.",4,35 mins
58,Sabudana Khichdi,"Sago, Potato, Peanut, Green Chili, Cumin Seeds, Curry Leaves, Lemon Juice, Coriander Leaves, Oil, Salt",Veg,"Soak sago, drain excess water. Sauté potatoes, add soaked sago and spices. Cook until translucent. Garnish with lemon juice and coriander leaves. Serve hot.",4,30 mins
59,Bhel Puri,"Puffed Rice, Onion, Potato, Tomato, Green Chili, Tamarind Chutney, Green Chutney, Sev, Coriander Leaves, Lemon Juice, Salt",Veg,"Mix puffed rice, onions, potatoes, tomatoes, and spices. Add chutneys, sev, and lemon juice. Toss well and serve immediately.",4,20 mins
60,Papdi Chaat,"Papdi, Potato, Chickpeas, Onion, Tomato, Green Chili, Tamarind Chutney, Green Chutney, Yogurt, Sev, Coriander Leaves, Chaat Masala, Salt",Veg,"Arrange papdis on a plate. Top with potatoes, chickpeas, onions, tomatoes, chutneys, and yogurt. Sprinkle with sev, chaat masala, and salt. Serve immediately.",4,20 mins
61,Ragda Pattice,"Potato, White Peas, Onion, Tomato, Green Chili, Ginger, Garlic, Tamarind Chutney, Green Chutney, Sev, Coriander Leaves, Oil, Salt",Veg,"Boil and mash potatoes, shape into patties, and shallow fry until golden brown. Cook white peas until soft. Prepare a masala with onions, tomatoes, and spices. Serve patties topped with ragda, chutneys, sev, and coriander leaves.",4,40 mins
62,Cabbage Thoran,"Cabbage, coconut, mustard seeds, curry leaves, green chilies, turmeric powder, salt, oil.",Veg,"Sauté mustard seeds, curry leaves, green chilies in oil. Add cabbage, turmeric, salt, and coconut. Cook until cabbage is tender.",4,20 mins
63,Baingan Bharta,"Brinjal (eggplant), tomatoes, onions, garlic, ginger, green chilies, coriander leaves, cumin, turmeric, salt, oil.",Veg,"Roast brinjal, peel and mash. Sauté onions, garlic, ginger, and spices. Add mashed brinjal, tomatoes, and cook until flavors blend.",3,30 mins
64,Cabbage Pakora,"Cabbage, gram flour, rice flour, chili powder, turmeric, salt, oil.",Veg,"Mix shredded cabbage with gram flour, rice flour, spices. Make a batter, deep fry until golden brown.",4,25 mins
65,Stuffed Brinjal Curry,"Brinjal (eggplant), tamarind, onions, tomatoes, garlic, ginger, coriander seeds, red chilies, mustard seeds, curry leaves, oil.",Veg,"Stuff brinjals with a paste of spices. Cook in tamarind gravy with onions, tomatoes, and spices.",5,40 mins
66,Cabbage Poriyal,"Cabbage, grated coconut, mustard seeds, urad dal, green chilies, curry leaves, turmeric, salt, oil.",Veg,"Sauté mustard seeds, urad dal, green chilies, curry leaves. Add cabbage, turmeric, salt, and coconut. Cook until tender.",3,20 mins
67,Baingan Masala,"Brinjal (eggplant), onions, tomatoes, garlic, ginger, green chilies, coriander powder, cumin powder, turmeric, garam masala, salt, oil.",Veg,"Sauté onions, garlic, ginger, green chilies. Add tomatoes, spices, and brinjal. Cook until brinjal is soft.",4,35 mins
68,Cabbage Kofta Curry,"Cabbage, potatoes, gram flour, onions, tomatoes, garlic, ginger, green chilies, coriander leaves, cumin seeds, turmeric, garam masala, salt, oil.",Veg,"Make koftas with cabbage, potatoes, and gram flour. Fry and add to a curry made with onions, tomatoes, and spices.",4,45 mins
69,Bagara Baingan,"Brinjal (eggplant), peanuts, sesame seeds, coconut, onions, tomatoes, tamarind, garlic, ginger, red chilies, cumin, coriander, turmeric, garam masala, salt, oil.",Veg,"Roast and grind spices with peanuts, sesame seeds, coconut. Cook brinjals with onions, tomatoes, tamarind, and the ground paste.",5,50 mins
70,Cabbage Soup,"Cabbage, carrots, onions, garlic, ginger, vegetable broth, bay leaves, thyme, salt, pepper, oil.",Veg,"Sauté onions, garlic, ginger. Add cabbage, carrots, vegetable broth, and spices. Simmer until vegetables are tender.",6,25 mins
71,Brinjal Fry,"Brinjal (eggplant), besan (gram flour), rice flour, chili powder, turmeric, salt, oil.",Veg,"Mix brinjal slices with besan, rice flour, spices. Deep fry until crispy.",3,20 mins
72,Cabbage Paratha,"Cabbage, whole wheat flour, onions, green chilies, coriander leaves, cumin seeds, turmeric, salt, oil.",Veg,"Mix shredded cabbage with wheat flour, onions, spices. Make dough, roll into parathas, and cook with oil.",4,30 mins
73,Brinjal Curry,"Brinjal (eggplant), tamarind, onions, tomatoes, garlic, ginger, sambar powder, mustard seeds, curry leaves, fenugreek seeds, oil.",Veg,"Cook brinjals in tamarind gravy with onions, tomatoes, garlic, ginger, and spices.",3,35 mins
74,Cabbage Manchurian,"Cabbage, corn flour, all-purpose flour, ginger-garlic paste, soy sauce, chili sauce, vinegar, green onions, salt, oil.",Veg,"Make balls with shredded cabbage and flours. Fry and toss with sauces, ginger-garlic paste, and green onions.",4,40 mins
75,Stuffed Brinjal ,"Brinjal (eggplant), peanuts, sesame seeds, coconut, onions, tomatoes, ginger, garlic, coriander powder, cumin powder, turmeric, garam masala, salt, oil.",Veg,"Stuff brinjals with a mixture of spices, coconut, and peanuts. Cook in a gravy made with onions, tomatoes, and spices.",5,45 mins
76,Cabbage Dal,"Cabbage, toor dal, onions, tomatoes, garlic, ginger, green chilies, mustard seeds, cumin seeds, turmeric, coriander leaves, salt, oil.",Veg,"Cook toor dal with cabbage, onions, tomatoes, garlic, ginger, and spices. Tempered with mustard seeds, cumin seeds, and garnished with coriander leaves.",4,30 mins
77,Brinjal Rice (Vangi Bath),"Brinjal (eggplant), rice, tamarind, onions, tomatoes, peanuts, chana dal, urad dal, mustard seeds, curry leaves, red chilies, coriander leaves, turmeric, salt, oil.",Veg,"Cook rice with a mixture of brinjals, tamarind, onions, tomatoes, peanuts, and spices.",3,35 mins
78,Stuffed Capsicum,"Capsicum, potatoes, onions, tomatoes, peas, ginger, garlic, turmeric, coriander powder, cumin powder, garam masala, salt, oil.",Veg,"Stuff capsicum with a mixture of mashed potatoes, peas, onions, tomatoes, and spices. Bake until capsicum is tender.",4,45 mins
79,Cabbage Rolls,"Cabbage leaves, rice, carrots, capsicum, onions, tomatoes, garlic, ginger, chili flakes, cumin powder, coriander leaves, salt, oil.",Veg,"Blanch cabbage leaves, fill with a mixture of rice, carrots, capsicum, onions, tomatoes, and spices. Roll and bake until cooked.",3,50 mins
80,Tomato Rice,"Tomatoes, rice, onions, capsicum, ginger, garlic, green chilies, cinnamon, cloves, cardamom, turmeric, coriander leaves, salt, oil.",Veg,"Sauté onions, ginger, garlic, green chilies, and spices. Add tomatoes, capsicum, rice, and cook until rice is done.",3,35 mins
81,Pasta Delight,"Capsicum, Tomato, Onion, Garlic, Brinjal, Pasta, Olive Oil, Basil, Oregano, Chili Flakes, Salt, Pepper",Veg,"Sauté onions, garlic. Add capsicum, tomatoes, brinjal, herbs, spices. Toss with cooked pasta.",2,25 mins
82,Stir-Fry Delight,"Brinjal, Capsicum, Onion, Garlic, Ginger, Tomato, Soy Sauce, Vinegar, Chili Flakes, Salt, Oil",Veg,"Sauté onions, garlic, ginger. Add brinjal, capsicum, tomatoes, soy sauce. Stir-fry until cooked.",4,35 mins
83,Capsicum Salad,"Capsicum, Brinjal, Tomato, Onion, Cucumber, Lettuce, Lemon Juice, Olive Oil, Salt, Pepper, Herbs",Veg,"Grill vegetables. Mix with lettuce, dress with lemon juice, olive oil, salt, pepper, herbs.",3,30 mins
84,Capsicum and Cheese Sandwich,"Capsicum, Cheese, Tomato, Onion, Bread Slices, Butter, Salt, Pepper, Mixed Herbs",Veg,"Layer capsicum, cheese, tomato, and onion between bread slices. Grill until cheese melts.",2,15 mins
85,Veggie Fried Rice,"Rice, Capsicum, Cabbage, Brinjal, Tomato, Onion, Garlic, Ginger, Soy Sauce, Vinegar, Chili Flakes, Salt, Oil",Veg,"Cook rice, stir-fry with chopped vegetables, soy sauce, vinegar, and spices.",3,25 mins
86,Cabbage Pulao,"Rice, Cabbage, Tomato, Onion, Garlic, Ginger, Green Chilies, Cumin Seeds, Bay Leaves, Cardamom, Cinnamon, Cloves, Turmeric, Coriander Leaves, Salt, Oil",Veg,"Sauté onions, garlic, ginger, and spices. Add cabbage, tomatoes, rice, and cook until rice is done.",3,35 mins
87,Coconut Brinjal Rice,"Rice, Brinjal, Coconut, Tomato, Onion, Garlic, Ginger, Green Chilies, Curry Leaves, Mustard Seeds, Cumin Seeds, Turmeric, Salt, Oil",Veg,"Sauté onions, garlic, ginger, and spices. Add brinjal, coconut, cooked rice, and mix well.",4,40 mins
88,Dhokla,"Gram Flour (Besan), Semolina (Rava), Yogurt, Green Chilies, Ginger, Turmeric, Lemon Juice, Mustard Seeds, Curry Leaves, Fresh Coriander Leaves, Salt, Sugar, Baking Soda, Oil",Veg,"Prepare a batter with gram flour, semolina, yogurt, green chilies, ginger, turmeric, salt, and sugar. Ferment, steam, and temper with mustard seeds, curry leaves, and lemon juice.",4,30 mins
89,Undhiyu,"Potatoes, Sweet Potatoes, Brinjal, Green Beans, Peas, Banana, Surati Papdi, Fresh Coconut, Ginger, Garlic, Green Chilies, Cilantro, Coriander Powder, Cumin Powder, Turmeric, Garam Masala, Salt, Oil",Veg,"Mix vegetables with spices. Cook with fresh coconut and temper with garlic, ginger, and green chilies.",6,45 mins
90,Gujarati Kadhi,"Yogurt, Gram Flour (Besan), Ginger, Green Chilies, Curry Leaves, Mustard Seeds, Cumin Seeds, Fenugreek Seeds, Asafoetida (Hing), Turmeric, Jaggery, Salt, Oil",Veg,"Prepare a mixture of yogurt, gram flour, ginger, green chilies, and spices. Cook until thickened and temper with mustard seeds, curry leaves, and asafoetida.",4,25 mins
91,Thepla,"Whole Wheat Flour, Fenugreek Leaves (Methi), Yogurt, Green Chilies, Ginger, Turmeric, Cumin Seeds, Coriander Leaves, Salt, Oil",Veg,"Knead dough with wheat flour, fenugreek leaves, yogurt, green chilies, ginger, turmeric, and spices. Roll out, cook on a griddle with oil.",3,20 mins
92,Khandvi,"Gram Flour (Besan), Yogurt, Ginger, Green Chilies, Turmeric, Mustard Seeds, Asafoetida (Hing), Curry Leaves, Fresh Coriander Leaves, Grated Coconut, Oil",Veg,"Cook gram flour and yogurt mixture until thickened, spread thin layers, roll, and cut. Temper with mustard seeds, asafoetida, and curry leaves.",5,40 mins
93,Handvo,"Rice, Lentils (Tuvar Dal), Yogurt, Bottle Gourd (Lauki), Fenugreek Leaves (Methi), Green Chilies, Ginger, Turmeric, Mustard Seeds, Sesame Seeds, Asafoetida (Hing), Baking Soda, Salt, Oil",Veg,"Soak rice and lentils, blend with yogurt, ferment, mix with grated bottle gourd, fenugreek leaves, and spices. Bake until cooked.",6,50 mins
94,Fish Tacos,"Fish Fillets, Flour Tortillas, Cabbage, Tomato, Onion, Avocado, Lime Juice, Cilantro, Garlic, Cumin, Chili Powder, Salt, Oil",Non_veg,"Grill fish fillets, assemble tacos with shredded cabbage, diced tomatoes, onions, avocado, lime juice, and cilantro.",3,30 mins
95,Pork Ribs,"Pork Ribs, Barbecue Sauce, Brown Sugar, Paprika, Garlic Powder, Onion Powder, Salt, Pepper",Non_veg,"Rub pork ribs with a mixture of brown sugar, paprika, garlic powder, onion powder, salt, and pepper. Bake or grill until tender, basting with barbecue sauce.",3,120 mins
96,Beef Kebabs,"Ground Beef, Onion, Garlic, Ginger, Cilantro, Coriander Powder, Cumin Powder, Paprika, Chili Powder, Salt, Oil",Non_veg,"Mix ground beef with finely chopped onions, garlic, ginger, and spices. Shape into kebabs and grill until cooked.",4,25 mins
97,Lamb Biryani,"Lamb, Basmati Rice, Onion, Tomato, Garlic, Ginger, Yogurt, Garam Masala, Coriander Powder, Cumin Powder, Turmeric, Saffron, Bay Leaves, Mint Leaves, Salt, Oil",Non_veg,"Marinate lamb in yogurt and spices. Layer with partially cooked rice, saffron, and mint leaves. Cook until rice and lamb are done.",5,50 mins
98,Spicy Chicken Wings,"Chicken Wings, Hot Sauce, Butter, Garlic Powder, Onion Powder, Paprika, Salt, Pepper",Non_veg,"Marinate chicken wings in hot sauce, butter, and spices. Bake or fry until crispy.",4,40 mins
99,Grilled Salmon,"Salmon Fillets, Lemon Juice, Olive Oil, Garlic, Dill, Salt, Pepper",Non_veg,"Marinate salmon fillets in lemon juice, olive oil, minced garlic, chopped dill, salt, and pepper. Grill until cooked through.",2,15 mins
100,Honey Glazed Ham,"Ham, Honey, Brown Sugar, Dijon Mustard, Apple Cider Vinegar, Cloves, Salt, Pepper",Non_veg,"Mix honey, brown sugar, Dijon mustard, apple cider vinegar, cloves, salt, and pepper. Brush over ham and bake until caramelized.",6,120 mins
